#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 36393656 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=12168, tid=21576
#
# JRE version: OpenJDK Runtime Environment Corretto-16.0.2.7.1 (16.0.2+7) (build 16.0.2+7)
# Java VM: OpenJDK 64-Bit Server VM Corretto-16.0.2.7.1 (16.0.2+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:D:\Program files\JetBrains\IntelliJ IDEA 2021.3.3\lib\idea_rt.jar=54353:D:\Program files\JetBrains\IntelliJ IDEA 2021.3.3\bin -Dfile.encoding=UTF-8 SSMEngines.SSMRunner

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 22000 (10.0.22000.434)
Time: Sun May  1 19:21:41 2022 US Eastern Daylight Time elapsed time: 248.510051 seconds (0d 0h 4m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000002672fed4030):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=21576, stack(0x000000b913300000,0x000000b913400000)]

Stack: [0x000000b913300000,0x000000b913400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x647e0a]
V  [jvm.dll+0x7f0549]
V  [jvm.dll+0x7f1cfe]
V  [jvm.dll+0x7f2343]
V  [jvm.dll+0x23dd88]
V  [jvm.dll+0xbb4f2]
V  [jvm.dll+0x3bc24e]
C  [jsound.dll+0x1526]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 4593  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I java.desktop@16.0.2 (0 bytes) @ 0x000002671f8c97a3 [0x000002671f8c9720+0x0000000000000083]
j  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I+180 java.desktop@16.0.2
j  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V+189 java.desktop@16.0.2
j  java.lang.Thread.run()V+11 java.base@16.0.2
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 240.759 Thread 0x000002672e307700 nmethod 4941 0x000002671f9c4410 code [0x000002671f9c45a0, 0x000002671f9c4778]
Event: 241.062 Thread 0x000002672e307700 4942       4       sun.awt.windows.WKeyboardFocusManagerPeer::getCurrentFocusedWindow (4 bytes)
Event: 241.062 Thread 0x000002672e307700 nmethod 4942 0x000002671f9c4890 code [0x000002671f9c4a20, 0x000002671f9c4ac8]
Event: 243.670 Thread 0x000002672e307700 4943       4       SSMEngines.AnimationPanel::paintComponent (21 bytes)
Event: 243.789 Thread 0x000002672e307700 nmethod 4943 0x000002671f9c4b90 code [0x000002671f9c4fe0, 0x000002671f9c7560]
Event: 247.984 Thread 0x000002672e307700 4945       4       SSMCode.Player::draw (810 bytes)
Event: 248.063 Thread 0x000002672e307700 nmethod 4945 0x000002671f9c8e10 code [0x000002671f9c9200, 0x000002671f9cb580]

GC Heap History (20 events):
Event: 140.505 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 1115136K, used 855040K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 159 young (162816K), 15 survivors (15360K)
 Metaspace       used 15125K, committed 15296K, reserved 1064960K
  class space    used 1475K, committed 1536K, reserved 1048576K
}
Event: 140.543 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 1115136K, used 768000K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 20 survivors (20480K)
 Metaspace       used 15125K, committed 15296K, reserved 1064960K
  class space    used 1475K, committed 1536K, reserved 1048576K
}
Event: 144.562 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 1284096K, used 883712K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 133 young (136192K), 20 survivors (20480K)
 Metaspace       used 15133K, committed 15296K, reserved 1064960K
  class space    used 1475K, committed 1536K, reserved 1048576K
}
Event: 144.601 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 1284096K, used 816128K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 15133K, committed 15296K, reserved 1064960K
  class space    used 1475K, committed 1536K, reserved 1048576K
}
Event: 154.354 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 1284096K, used 985088K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 182 young (186368K), 17 survivors (17408K)
 Metaspace       used 15159K, committed 15360K, reserved 1064960K
  class space    used 1475K, committed 1536K, reserved 1048576K
}
Event: 154.401 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 1284096K, used 882688K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 23 survivors (23552K)
 Metaspace       used 15159K, committed 15360K, reserved 1064960K
  class space    used 1475K, committed 1536K, reserved 1048576K
}
Event: 158.854 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 1476608K, used 1016832K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 154 young (157696K), 23 survivors (23552K)
 Metaspace       used 15165K, committed 15360K, reserved 1064960K
  class space    used 1475K, committed 1536K, reserved 1048576K
}
Event: 158.912 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 1476608K, used 937984K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 20 survivors (20480K)
 Metaspace       used 15165K, committed 15360K, reserved 1064960K
  class space    used 1475K, committed 1536K, reserved 1048576K
}
Event: 171.973 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 1476608K, used 1130496K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 208 young (212992K), 20 survivors (20480K)
 Metaspace       used 15168K, committed 15360K, reserved 1064960K
  class space    used 1475K, committed 1536K, reserved 1048576K
}
Event: 172.042 GC heap after
{Heap after GC invocations=51 (full 0):
 garbage-first heap   total 1476608K, used 1012224K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 26 survivors (26624K)
 Metaspace       used 15168K, committed 15360K, reserved 1064960K
  class space    used 1475K, committed 1536K, reserved 1048576K
}
Event: 179.666 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 1691648K, used 1166848K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 178 young (182272K), 26 survivors (26624K)
 Metaspace       used 15184K, committed 15360K, reserved 1064960K
  class space    used 1476K, committed 1536K, reserved 1048576K
}
Event: 179.716 GC heap after
{Heap after GC invocations=53 (full 0):
 garbage-first heap   total 1691648K, used 1073664K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 23 survivors (23552K)
 Metaspace       used 15184K, committed 15360K, reserved 1064960K
  class space    used 1476K, committed 1536K, reserved 1048576K
}
Event: 187.354 GC heap before
{Heap before GC invocations=53 (full 0):
 garbage-first heap   total 1691648K, used 1296896K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 241 young (246784K), 23 survivors (23552K)
 Metaspace       used 15187K, committed 15360K, reserved 1064960K
  class space    used 1476K, committed 1536K, reserved 1048576K
}
Event: 187.553 GC heap after
{Heap after GC invocations=54 (full 0):
 garbage-first heap   total 1691648K, used 1162240K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 31 survivors (31744K)
 Metaspace       used 15187K, committed 15360K, reserved 1064960K
  class space    used 1476K, committed 1536K, reserved 1048576K
}
Event: 198.550 GC heap before
{Heap before GC invocations=55 (full 0):
 garbage-first heap   total 1959936K, used 1338368K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 203 young (207872K), 31 survivors (31744K)
 Metaspace       used 15194K, committed 15360K, reserved 1064960K
  class space    used 1476K, committed 1536K, reserved 1048576K
}
Event: 198.704 GC heap after
{Heap after GC invocations=56 (full 0):
 garbage-first heap   total 1959936K, used 1230848K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 26 survivors (26624K)
 Metaspace       used 15194K, committed 15360K, reserved 1064960K
  class space    used 1476K, committed 1536K, reserved 1048576K
}
Event: 228.322 GC heap before
{Heap before GC invocations=56 (full 0):
 garbage-first heap   total 1959936K, used 1500160K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 289 young (295936K), 26 survivors (26624K)
 Metaspace       used 15205K, committed 15360K, reserved 1064960K
  class space    used 1476K, committed 1536K, reserved 1048576K
}
Event: 228.514 GC heap after
{Heap after GC invocations=57 (full 0):
 garbage-first heap   total 1959936K, used 1323008K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 37 young (37888K), 37 survivors (37888K)
 Metaspace       used 15205K, committed 15360K, reserved 1064960K
  class space    used 1476K, committed 1536K, reserved 1048576K
}
Event: 239.700 GC heap before
{Heap before GC invocations=58 (full 0):
 garbage-first heap   total 2068480K, used 1547264K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 256 young (262144K), 37 survivors (37888K)
 Metaspace       used 15205K, committed 15360K, reserved 1064960K
  class space    used 1476K, committed 1536K, reserved 1048576K
}
Event: 239.874 GC heap after
{Heap after GC invocations=59 (full 0):
 garbage-first heap   total 2068480K, used 1412608K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 32 young (32768K), 32 survivors (32768K)
 Metaspace       used 15205K, committed 15360K, reserved 1064960K
  class space    used 1476K, committed 1536K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 183.629 Thread 0x000002672fed5020 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002671f9a0bcc relative=0x0000000000000e2c
Event: 183.629 Thread 0x000002672fed5020 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002671f9a0bcc method=jdk.internal.math.FloatingDecimal$ASCIIToBinaryBuffer.doubleValue()D @ 175 c2
Event: 183.629 Thread 0x000002672fed5020 DEOPT PACKING pc=0x000002671f9a0bcc sp=0x000000b9134ff280
Event: 183.629 Thread 0x000002672fed5020 DEOPT UNPACKING pc=0x0000026717b0d72e sp=0x000000b9134ff188 mode 2
Event: 219.164 Thread 0x000002672e2f0200 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000002671f83dd94 relative=0x0000000000001714
Event: 219.164 Thread 0x000002672e2f0200 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000002671f83dd94 method=sun.java2d.SurfaceData.getTransparency()I @ 4 c2
Event: 219.164 Thread 0x000002672e2f0200 DEOPT PACKING pc=0x000002671f83dd94 sp=0x000000b912ffdb40
Event: 219.165 Thread 0x000002672e2f0200 DEOPT UNPACKING pc=0x0000026717b0d72e sp=0x000000b912ffd9c8 mode 2
Event: 219.384 Thread 0x000002672e2f0200 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000002671f83dd94 relative=0x0000000000001714
Event: 219.384 Thread 0x000002672e2f0200 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000002671f83dd94 method=sun.java2d.SurfaceData.getTransparency()I @ 4 c2
Event: 219.384 Thread 0x000002672e2f0200 DEOPT PACKING pc=0x000002671f83dd94 sp=0x000000b912ffdb40
Event: 219.384 Thread 0x000002672e2f0200 DEOPT UNPACKING pc=0x0000026717b0d72e sp=0x000000b912ffd9c8 mode 2
Event: 219.542 Thread 0x000002672e2f0200 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000002671f83dd94 relative=0x0000000000001714
Event: 219.542 Thread 0x000002672e2f0200 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000002671f83dd94 method=sun.java2d.SurfaceData.getTransparency()I @ 4 c2
Event: 219.542 Thread 0x000002672e2f0200 DEOPT PACKING pc=0x000002671f83dd94 sp=0x000000b912ffdb40
Event: 219.542 Thread 0x000002672e2f0200 DEOPT UNPACKING pc=0x0000026717b0d72e sp=0x000000b912ffd9c8 mode 2
Event: 219.682 Thread 0x000002672e2f0200 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000002671f83dd94 relative=0x0000000000001714
Event: 219.682 Thread 0x000002672e2f0200 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000002671f83dd94 method=sun.java2d.SurfaceData.getTransparency()I @ 4 c2
Event: 219.682 Thread 0x000002672e2f0200 DEOPT PACKING pc=0x000002671f83dd94 sp=0x000000b912ffdb40
Event: 219.682 Thread 0x000002672e2f0200 DEOPT UNPACKING pc=0x0000026717b0d72e sp=0x000000b912ffd9c8 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 0.539 Thread 0x000002670f0e92a0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000897d03d0}: com/sun/swing/internal/plaf/basic/resources/spi/basicProvider> (0x00000000897d03d0) 
thrown [c:\wsjdk\correttojdksrc\installers\windows\zip\corretto-build\buildroot\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 3.365 Thread 0x000002672e2f0ca0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000088bffb98}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x0000000088bffb98) 
thrown [c:\wsjdk\correttojdksrc\installers\windows\zip\corretto-build\buildroot\src\hotspot\share\interpreter\linkResolver.cpp, line 790]
Event: 3.653 Thread 0x000002670f0e92a0 Implicit null exception at 0x000002671f5f3b00 to 0x000002671f5f3d74
Event: 3.841 Thread 0x000002672fed25a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008870d918}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, int, int, int, int)'> (0x000000008870d918) 
thrown [c:\wsjdk\correttojdksrc\installers\windows\zip\corretto-build\buildroot\src\hotspot\share\interpreter\linkResolver.cpp, line 790]
Event: 20.018 Thread 0x000002672e2f0200 Implicit null exception at 0x000002671f6a9334 to 0x000002671f6a94a0
Event: 20.848 Thread 0x000002672e2f0200 Implicit null exception at 0x000002671f69bc22 to 0x000002671f69eae4
Event: 35.955 Thread 0x000002672e2f0200 Implicit null exception at 0x000002671f70c674 to 0x000002671f70c994
Event: 36.425 Thread 0x000002672e2f0200 Implicit null exception at 0x000002671f65dda0 to 0x000002671f65e930
Event: 36.436 Thread 0x000002672e2f0200 Implicit null exception at 0x000002671f670ff3 to 0x000002671f671abc
Event: 36.452 Thread 0x000002672e2f0200 Implicit null exception at 0x000002671f66e5ee to 0x000002671f66e665
Event: 36.452 Thread 0x000002672e2f0200 Implicit null exception at 0x000002671f65c8ee to 0x000002671f65c925
Event: 36.452 Thread 0x000002672e2f0200 Implicit null exception at 0x000002671f745427 to 0x000002671f74c3c8
Event: 36.476 Thread 0x000002672e2f0200 Implicit null exception at 0x000002671f6ff76d to 0x000002671f6ff8b8
Event: 36.476 Thread 0x000002672e2f0200 Implicit null exception at 0x000002671f6a808d to 0x000002671f6a8414
Event: 37.328 Thread 0x000002672e2f0200 Implicit null exception at 0x000002671f6aec46 to 0x000002671f6bc8fc
Event: 40.761 Thread 0x00000267319cd010 Implicit null exception at 0x000002671f72bb00 to 0x000002671f72bd9c
Event: 40.772 Thread 0x000002672e2f0200 Implicit null exception at 0x000002671f6d3f40 to 0x000002671f6d4114
Event: 60.185 Thread 0x000002672e2f0200 Implicit null exception at 0x000002671f87cf0e to 0x000002671f87e8d8
Event: 66.902 Thread 0x000002672e2f0200 Exception <a 'java/lang/NoSuchMethodError'{0x0000000090521c70}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000090521c70) 
thrown [c:\wsjdk\correttojdksrc\installers\windows\zip\corretto-build\buildroot\src\hotspot\share\interpreter\linkResolver.cpp, line 790]
Event: 84.191 Thread 0x000002672e2f0200 Implicit null exception at 0x000002671f70f4eb to 0x000002671f710e20

Events (20 events):
Event: 248.353 Thread 0x0000026838afd500 Thread added: 0x0000026838afd500
Event: 248.357 Thread 0x0000026838b02a00 Thread added: 0x0000026838b02a00
Event: 248.361 Thread 0x0000026838afef90 Thread added: 0x0000026838afef90
Event: 248.363 Thread 0x0000026838afea40 Thread added: 0x0000026838afea40
Event: 248.376 Thread 0x0000026838afda50 Thread added: 0x0000026838afda50
Event: 248.382 Thread 0x0000026838afafd0 Thread added: 0x0000026838afafd0
Event: 248.393 Thread 0x0000026838afe4f0 Thread added: 0x0000026838afe4f0
Event: 248.397 Thread 0x0000026838affa30 Thread added: 0x0000026838affa30
Event: 248.404 Thread 0x0000026838b014c0 Thread added: 0x0000026838b014c0
Event: 248.408 Thread 0x0000026838b01a10 Thread added: 0x0000026838b01a10
Event: 248.426 Thread 0x0000026838afcfb0 Thread added: 0x0000026838afcfb0
Event: 248.431 Thread 0x0000026838b00a20 Thread added: 0x0000026838b00a20
Event: 248.434 Thread 0x0000026838b00f70 Thread added: 0x0000026838b00f70
Event: 248.446 Thread 0x0000026838b02f50 Thread added: 0x0000026838b02f50
Event: 248.464 Thread 0x0000026838afb520 Thread added: 0x0000026838afb520
Event: 248.468 Thread 0x0000026838b034a0 Thread added: 0x0000026838b034a0
Event: 248.473 Thread 0x0000026838afba70 Thread added: 0x0000026838afba70
Event: 248.476 Thread 0x0000026838b039f0 Thread added: 0x0000026838b039f0
Event: 248.480 Thread 0x0000026838afbfc0 Thread added: 0x0000026838afbfc0
Event: 248.484 Thread 0x0000026838b03f40 Thread added: 0x0000026838b03f40


Dynamic libraries:
0x00007ff654ee0000 - 0x00007ff654eed000 	C:\Users\matei\.jdks\corretto-16.0.2\bin\java.exe
0x00007ff86c420000 - 0x00007ff86c627000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff86c320000 - 0x00007ff86c3dd000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff869e20000 - 0x00007ff86a194000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff86a1a0000 - 0x00007ff86a2b1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff8627c0000 - 0x00007ff8627d8000 	C:\Users\matei\.jdks\corretto-16.0.2\bin\jli.dll
0x00007ff85aa30000 - 0x00007ff85aa45000 	C:\Users\matei\.jdks\corretto-16.0.2\bin\VCRUNTIME140.dll
0x00007ff86a450000 - 0x00007ff86a5fc000 	C:\WINDOWS\System32\USER32.dll
0x00007ff869910000 - 0x00007ff869936000 	C:\WINDOWS\System32\win32u.dll
0x00007ff86aa40000 - 0x00007ff86aa69000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff869b90000 - 0x00007ff869ca2000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff869af0000 - 0x00007ff869b8d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff859fc0000 - 0x00007ff85a265000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22000.120_none_9d947278b86cc467\COMCTL32.dll
0x00007ff86bac0000 - 0x00007ff86bb63000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff86b540000 - 0x00007ff86b571000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff85a990000 - 0x00007ff85aa2b000 	C:\Users\matei\.jdks\corretto-16.0.2\bin\msvcp140.dll
0x00007ff82f520000 - 0x00007ff830129000 	C:\Users\matei\.jdks\corretto-16.0.2\bin\server\jvm.dll
0x00007ff86b580000 - 0x00007ff86b62e000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff86aa70000 - 0x00007ff86ab0e000 	C:\WINDOWS\System32\sechost.dll
0x00007ff86c190000 - 0x00007ff86c2b0000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff86bcc0000 - 0x00007ff86bcc8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff85b790000 - 0x00007ff85b79a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff862480000 - 0x00007ff8624b3000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff854bd0000 - 0x00007ff854bd9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff86c2b0000 - 0x00007ff86c31f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff868a10000 - 0x00007ff868a28000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff864d30000 - 0x00007ff864d3a000 	C:\Users\matei\.jdks\corretto-16.0.2\bin\jimage.dll
0x00007ff865530000 - 0x00007ff865751000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff851c10000 - 0x00007ff851c41000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff869a70000 - 0x00007ff869aef000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff85a980000 - 0x00007ff85a98e000 	C:\Users\matei\.jdks\corretto-16.0.2\bin\instrument.dll
0x00007ff85a950000 - 0x00007ff85a975000 	C:\Users\matei\.jdks\corretto-16.0.2\bin\java.dll
0x00007ff86ad90000 - 0x00007ff86b53e000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff867a80000 - 0x00007ff8682e7000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff86a6c0000 - 0x00007ff86aa38000 	C:\WINDOWS\System32\combase.dll
0x00007ff867910000 - 0x00007ff867a76000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ff86a360000 - 0x00007ff86a44a000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff86c010000 - 0x00007ff86c06d000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff869840000 - 0x00007ff869861000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff85a8f0000 - 0x00007ff85a908000 	C:\Users\matei\.jdks\corretto-16.0.2\bin\zip.dll
0x00007ff85a8d0000 - 0x00007ff85a8e9000 	C:\Users\matei\.jdks\corretto-16.0.2\bin\net.dll
0x00007ff8614c0000 - 0x00007ff8615cc000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff868e40000 - 0x00007ff868ea7000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff85a8b0000 - 0x00007ff85a8c3000 	C:\Users\matei\.jdks\corretto-16.0.2\bin\nio.dll
0x00007ff85a3f0000 - 0x00007ff85a40a000 	D:\Program files\JetBrains\IntelliJ IDEA 2021.3.3\bin\breakgen64.dll
0x00007ff834060000 - 0x00007ff8341f8000 	C:\Users\matei\.jdks\corretto-16.0.2\bin\awt.dll
0x00007ff86bbe0000 - 0x00007ff86bcb6000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff866dd0000 - 0x00007ff866e61000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ff866e90000 - 0x00007ff866f3c000 	C:\WINDOWS\system32\uxtheme.dll
0x00007ff86c070000 - 0x00007ff86c18e000 	C:\WINDOWS\System32\MSCTF.dll
0x00007ff86abf0000 - 0x00007ff86ad8a000 	C:\WINDOWS\System32\ole32.dll
0x00007ff867210000 - 0x00007ff86723f000 	C:\WINDOWS\system32\DWMAPI.DLL
0x00007ff858970000 - 0x00007ff858a71000 	C:\WINDOWS\system32\opengl32.dll
0x00007ff859bd0000 - 0x00007ff859bfd000 	C:\WINDOWS\SYSTEM32\GLU32.dll
0x00007ff866f70000 - 0x00007ff866fa8000 	C:\WINDOWS\SYSTEM32\dxcore.dll
0x00007ff850880000 - 0x00007ff850906000 	C:\Users\matei\.jdks\corretto-16.0.2\bin\freetype.dll
0x00007ff83fdb0000 - 0x00007ff83fea2000 	C:\Users\matei\.jdks\corretto-16.0.2\bin\harfbuzz.dll
0x00007ff85a3d0000 - 0x00007ff85a3e2000 	C:\Users\matei\.jdks\corretto-16.0.2\bin\fontmanager.dll
0x00007ff85a3a0000 - 0x00007ff85a3cd000 	C:\Users\matei\.jdks\corretto-16.0.2\bin\javajpeg.dll
0x00007ff852370000 - 0x00007ff8523b1000 	C:\Users\matei\.jdks\corretto-16.0.2\bin\lcms.dll
0x00007ff858790000 - 0x00007ff8587a1000 	C:\Users\matei\.jdks\corretto-16.0.2\bin\jsound.dll
0x00007ff835f00000 - 0x00007ff835fa2000 	C:\WINDOWS\SYSTEM32\DSOUND.dll
0x00007ff8697e0000 - 0x00007ff86982d000 	C:\WINDOWS\SYSTEM32\powrprof.dll
0x00007ff8333f0000 - 0x00007ff8334a1000 	C:\WINDOWS\SYSTEM32\ResampleDmo.DLL
0x00007ff858780000 - 0x00007ff85878b000 	C:\WINDOWS\SYSTEM32\msdmo.dll
0x00007ff855ce0000 - 0x00007ff855d09000 	C:\WINDOWS\SYSTEM32\winmmbase.dll
0x00007ff8697c0000 - 0x00007ff8697d3000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff86a600000 - 0x00007ff86a6af000 	C:\WINDOWS\System32\clbcatq.dll
0x00007ff85ab70000 - 0x00007ff85ac0c000 	C:\WINDOWS\System32\MMDevApi.dll
0x00007ff8695b0000 - 0x00007ff8695dc000 	C:\WINDOWS\System32\DEVOBJ.dll
0x00007ff869560000 - 0x00007ff8695ac000 	C:\WINDOWS\SYSTEM32\cfgmgr32.dll
0x00007ff855630000 - 0x00007ff855676000 	C:\WINDOWS\SYSTEM32\wdmaud.drv
0x00007ff864550000 - 0x00007ff86455b000 	C:\WINDOWS\SYSTEM32\AVRT.dll
0x00007ff85a6d0000 - 0x00007ff85a6d9000 	C:\WINDOWS\SYSTEM32\ksuser.dll
0x00007ff8574c0000 - 0x00007ff857695000 	C:\WINDOWS\SYSTEM32\AUDIOSES.DLL
0x00007ff859c40000 - 0x00007ff859c4d000 	C:\WINDOWS\SYSTEM32\msacm32.drv
0x00007ff855a60000 - 0x00007ff855a7e000 	C:\WINDOWS\SYSTEM32\MSACM32.dll
0x00007ff8597b0000 - 0x00007ff8597bb000 	C:\WINDOWS\SYSTEM32\midimap.dll
0x00007ff867110000 - 0x00007ff867125000 	C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll
0x00007ff862600000 - 0x00007ff8627ae000 	C:\WINDOWS\SYSTEM32\WindowsCodecs.dll
0x00007ff850450000 - 0x00007ff8504ad000 	C:\WINDOWS\system32\dataexchange.dll
0x00007ff861250000 - 0x00007ff8614b6000 	C:\WINDOWS\system32\twinapi.appcore.dll
0x00007ff858180000 - 0x00007ff8582ad000 	C:\WINDOWS\SYSTEM32\textinputframework.dll
0x00007ff8669e0000 - 0x00007ff866b12000 	C:\WINDOWS\SYSTEM32\CoreMessaging.dll
0x00007ff863d10000 - 0x00007ff86407d000 	C:\WINDOWS\SYSTEM32\CoreUIComponents.dll
0x00007ff869080000 - 0x00007ff86908c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL
0x00007ff858cb0000 - 0x00007ff858e38000 	C:\Windows\System32\Windows.UI.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
